Raters,Stimuli,Cons,Comp,Prof,Acc,Intel,RT1,RT2,WER
HR1,F01,POST,5.666666666666667,5.333333333333333,5.666666666666667,5.666666666666667,6.45,5.486666666666667,0.111111111
HR1,F01,PRE,4.0,4.333333333333333,5.0,5.0,5.616666666666667,4.38,0.333333333
HR1,F02,POST,5.333333333333333,5.333333333333333,5.0,5.333333333333333,4.74,4.493333333333333,0.111111111
HR1,F02,PRE,5.0,5.0,5.333333333333333,5.333333333333333,5.78,5.603333333333334,0.111111111
HR1,F03,POST,5.333333333333333,5.666666666666667,5.0,6.0,9.049999999999999,4.6433333333333335,0.111111111
HR1,F03,PRE,6.333333333333333,6.666666666666667,7.0,7.0,5.216666666666667,3.6566666666666667,0.111111111
HR1,F04,POST,5.0,5.0,5.0,5.333333333333333,4.746666666666667,4.236666666666666,0.111111111
HR1,F04,PRE,5.0,5.0,4.666666666666667,4.666666666666667,4.989999999999999,4.906666666666667,0.111111111
HR1,F05,POST,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,4.973333333333334,6.403333333333333,0.111111111
HR1,F05,PRE,5.333333333333333,5.0,5.333333333333333,5.333333333333333,6.539999999999999,4.956666666666667,0.222222222
HR1,F06,POST,3.6666666666666665,3.6666666666666665,4.0,4.0,4.673333333333333,4.173333333333333,0.666666667
HR1,F06,PRE,4.666666666666667,3.6666666666666665,5.0,5.0,4.973333333333334,6.03,0.333333333
HR1,F07,POST,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,5.1866666666666665,4.526666666666666,0.222222222
HR1,F07,PRE,5.666666666666667,5.666666666666667,4.666666666666667,5.333333333333333,4.346666666666667,4.53,0.444444444
HR1,F08,POST,5.333333333333333,4.666666666666667,4.666666666666667,5.0,6.836666666666666,4.713333333333334,0.333333333
HR1,F08,PRE,5.666666666666667,4.666666666666667,4.333333333333333,5.333333333333333,4.93,5.82,0.111111111
HR1,F09,POST,5.0,5.333333333333333,4.666666666666667,5.0,4.986666666666667,4.013333333333333,0.222222222
HR1,F09,PRE,4.666666666666667,4.666666666666667,5.333333333333333,6.0,3.8666666666666667,4.266666666666667,0.111111111
HR1,F10,POST,3.6666666666666665,3.6666666666666665,4.666666666666667,4.666666666666667,4.53,4.003333333333333,0.444444444
HR1,F10,PRE,3.3333333333333335,3.6666666666666665,4.0,4.333333333333333,4.07,3.5233333333333334,0.666666667
HR1,F11,POST,4.666666666666667,4.666666666666667,5.333333333333333,5.666666666666667,5.7299999999999995,4.446666666666666,0.333333333
HR1,F11,PRE,5.0,4.666666666666667,5.0,5.0,3.9333333333333336,3.6133333333333333,0.111111111
HR1,F12,POST,6.0,6.0,5.0,5.666666666666667,5.463333333333334,6.146666666666666,0.111111111
HR1,F12,PRE,5.0,5.0,4.666666666666667,5.0,5.446666666666666,4.986666666666667,0.111111111
HR1,F13,POST,4.666666666666667,4.333333333333333,5.333333333333333,5.666666666666667,5.926666666666667,5.773333333333333,0.111111111
HR1,F13,PRE,4.666666666666667,4.333333333333333,4.666666666666667,4.333333333333333,6.6066666666666665,5.71,0.333333333
HR1,F14,POST,6.666666666666667,6.666666666666667,7.0,7.0,4.176666666666667,2.9466666666666668,0.111111111
HR1,F14,PRE,5.666666666666667,5.333333333333333,5.666666666666667,6.333333333333333,5.21,5.816666666666666,0.111111111
HR1,F15,POST,5.333333333333333,5.0,5.666666666666667,5.333333333333333,5.859999999999999,4.739999999999999,0.222222222
HR1,F15,PRE,5.333333333333333,4.666666666666667,5.333333333333333,5.333333333333333,5.78,4.776666666666666,0.222222222
HR1,M01,POST,5.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,5.7,5.033333333333333,0.333333333
HR1,M01,PRE,5.0,4.0,5.0,4.666666666666667,5.333333333333333,5.033333333333333,0.333333333
HR1,M02,POST,4.0,4.0,4.333333333333333,4.0,3.563333333333333,3.143333333333333,0.444444444
HR1,M02,PRE,4.333333333333333,4.0,4.0,4.0,4.78,3.8966666666666665,0.111111111
HR1,M03,POST,3.6666666666666665,3.6666666666666665,4.0,4.0,4.553333333333334,3.81,0.222222222
HR1,M03,PRE,4.0,4.0,4.0,3.6666666666666665,4.713333333333334,5.123333333333333,0.222222222
HR1,M04,POST,4.666666666666667,4.333333333333333,5.0,5.0,4.263333333333334,3.9233333333333333,0.111111111
HR1,M04,PRE,4.0,4.0,4.333333333333333,4.333333333333333,4.116666666666666,4.013333333333334,0.222222222
HR1,M05,POST,5.0,5.0,4.333333333333333,4.0,4.616666666666666,4.796666666666667,0.111111111
HR1,M05,PRE,5.0,4.666666666666667,4.666666666666667,5.0,4.5200000000000005,4.44,0.222222222
HR1,M06,POST,3.6666666666666665,3.3333333333333335,4.0,3.6666666666666665,7.4366666666666665,4.95,0.444444444
HR1,M06,PRE,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.0,4.91,4.343333333333333,0.444444444
HR1,M07,POST,6.333333333333333,6.0,5.666666666666667,6.0,5.260000000000001,4.920000000000001,0.111111111
HR1,M07,PRE,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.8,5.87,0.222222222
HR1,M08,POST,5.666666666666667,5.666666666666667,5.333333333333333,6.0,4.09,4.433333333333334,0.111111111
HR1,M08,PRE,4.666666666666667,5.0,4.666666666666667,5.333333333333333,5.706666666666667,3.75,0.222222222
HR1,M09,POST,4.0,4.666666666666667,4.333333333333333,4.0,5.253333333333334,4.033333333333333,0.222222222
HR1,M09,PRE,3.0,3.0,4.0,3.3333333333333335,6.233333333333333,5.18,0.555555556
HR1,M10,POST,3.3333333333333335,4.0,3.3333333333333335,3.6666666666666665,5.079999999999999,3.44,0.222222222
HR1,M10,PRE,4.333333333333333,4.666666666666667,5.0,5.0,5.066666666666666,6.576666666666667,0.333333333
HR1,M11,POST,4.666666666666667,4.0,4.0,4.666666666666667,6.253333333333334,5.8066666666666675,0.333333333
HR1,M11,PRE,5.333333333333333,5.333333333333333,5.0,5.333333333333333,4.516666666666667,4.716666666666667,0.111111111
HR1,M12,POST,5.333333333333333,5.0,4.0,4.666666666666667,7.413333333333334,6.54,0.222222222
HR1,M12,PRE,4.333333333333333,4.666666666666667,4.0,4.0,5.903333333333333,4.17,0.111111111
HR1,M13,POST,4.0,4.0,4.333333333333333,4.333333333333333,5.536666666666666,5.423333333333333,0.333333333
HR1,M13,PRE,4.0,3.6666666666666665,4.0,4.0,6.12,5.183333333333334,0.333333333
HR1,M14,POST,3.6666666666666665,3.0,4.0,4.0,8.1,5.6499999999999995,0.222222222
HR1,M14,PRE,5.0,4.333333333333333,4.666666666666667,4.666666666666667,5.716666666666666,6.27,0.111111111
HR1,M15,POST,5.0,5.0,5.333333333333333,5.333333333333333,4.326666666666667,4.8566666666666665,0.111111111
HR1,M15,PRE,5.333333333333333,5.0,5.0,5.333333333333333,4.683333333333334,4.766666666666667,0.333333333
HR2,F01,POST,4.666666666666667,4.666666666666667,5.0,5.333333333333333,2.5933333333333333,2.92,0.111111111
HR2,F01,PRE,4.0,3.3333333333333335,4.333333333333333,4.333333333333333,3.57,4.093333333333333,0.333333333
HR2,F02,POST,5.0,5.666666666666667,4.666666666666667,5.333333333333333,2.396666666666667,2.98,0.111111111
HR2,F02,PRE,3.6666666666666665,3.6666666666666665,4.0,4.666666666666667,3.8533333333333335,4.55,0.111111111
HR2,F03,POST,5.333333333333333,6.333333333333333,6.666666666666667,7.0,3.8200000000000003,2.77,0.111111111
HR2,F03,PRE,6.666666666666667,6.666666666666667,7.0,7.0,2.6999999999999997,2.513333333333333,0.111111111
HR2,F04,POST,5.0,6.0,5.0,5.666666666666667,2.83,2.263333333333333,0.111111111
HR2,F04,PRE,4.666666666666667,5.0,4.666666666666667,5.0,3.1300000000000003,2.706666666666667,0.111111111
HR2,F05,POST,4.0,4.333333333333333,4.333333333333333,4.666666666666667,4.17,2.72,0.111111111
HR2,F05,PRE,4.0,4.0,4.333333333333333,4.0,3.766666666666667,3.953333333333333,0.222222222
HR2,F06,POST,3.3333333333333335,2.6666666666666665,3.0,3.0,1.97,2.5933333333333333,0.666666667
HR2,F06,PRE,3.0,3.0,3.3333333333333335,3.0,2.986666666666667,2.94,0.333333333
HR2,F07,POST,3.6666666666666665,4.0,4.666666666666667,4.0,3.1833333333333336,3.266666666666666,0.222222222
HR2,F07,PRE,4.0,4.666666666666667,4.666666666666667,4.0,2.58,3.1366666666666667,0.444444444
HR2,F08,POST,4.0,4.666666666666667,4.333333333333333,5.0,5.136666666666667,3.4499999999999997,0.333333333
HR2,F08,PRE,4.0,4.0,4.333333333333333,4.666666666666667,3.3966666666666665,2.91,0.111111111
HR2,F09,POST,4.0,4.333333333333333,4.333333333333333,5.0,3.573333333333333,2.85,0.222222222
HR2,F09,PRE,4.0,4.666666666666667,5.0,5.0,2.2666666666666666,1.9033333333333333,0.111111111
HR2,F10,POST,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,2.6533333333333333,3.7133333333333334,0.444444444
HR2,F10,PRE,4.0,4.0,4.0,4.0,3.206666666666667,4.176666666666667,0.666666667
HR2,F11,POST,4.0,4.333333333333333,4.0,4.333333333333333,2.066666666666667,2.706666666666667,0.333333333
HR2,F11,PRE,4.0,4.0,4.0,4.0,2.013333333333333,2.64,0.111111111
HR2,F12,POST,4.0,5.0,5.0,6.0,3.7900000000000005,2.6466666666666665,0.111111111
HR2,F12,PRE,4.0,4.666666666666667,5.666666666666667,5.333333333333333,3.4266666666666663,3.42,0.111111111
HR2,F13,POST,3.0,3.0,3.0,3.0,1.9799999999999998,3.176666666666667,0.111111111
HR2,F13,PRE,3.0,2.6666666666666665,3.0,3.0,2.236666666666667,2.1999999999999997,0.333333333
HR2,F14,POST,4.333333333333333,4.666666666666667,5.0,5.666666666666667,4.273333333333333,2.6566666666666667,0.111111111
HR2,F14,PRE,4.0,4.333333333333333,5.0,5.333333333333333,3.19,2.8499999999999996,0.111111111
HR2,F15,POST,4.0,4.0,4.333333333333333,4.666666666666667,3.9299999999999997,2.5033333333333334,0.222222222
HR2,F15,PRE,3.6666666666666665,3.0,4.333333333333333,4.666666666666667,4.193333333333333,4.8966666666666665,0.222222222
HR2,M01,POST,5.333333333333333,5.0,5.666666666666667,5.333333333333333,3.2600000000000002,3.983333333333334,0.333333333
HR2,M01,PRE,3.3333333333333335,3.0,4.333333333333333,3.6666666666666665,6.32,4.18,0.333333333
HR2,M02,POST,5.0,5.666666666666667,5.0,5.666666666666667,3.4433333333333334,3.31,0.444444444
HR2,M02,PRE,6.333333333333333,6.666666666666667,7.0,7.0,3.2866666666666666,2.4133333333333336,0.111111111
HR2,M03,POST,3.6666666666666665,2.3333333333333335,4.0,3.6666666666666665,4.446666666666666,3.1466666666666665,0.222222222
HR2,M03,PRE,3.0,2.3333333333333335,3.0,2.3333333333333335,2.4499999999999997,2.276666666666667,0.222222222
HR2,M04,POST,3.0,2.6666666666666665,3.6666666666666665,3.3333333333333335,2.0366666666666666,3.1833333333333336,0.111111111
HR2,M04,PRE,3.0,2.0,3.0,3.0,1.9333333333333333,2.473333333333333,0.222222222
HR2,M05,POST,3.3333333333333335,2.6666666666666665,3.0,2.6666666666666665,3.383333333333333,3.5566666666666666,0.111111111
HR2,M05,PRE,4.0,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.4899999999999998,4.33,0.222222222
HR2,M06,POST,3.0,2.3333333333333335,3.0,3.0,1.9366666666666665,2.063333333333333,0.444444444
HR2,M06,PRE,3.0,2.0,3.0,2.3333333333333335,1.906666666666667,2.3333333333333335,0.444444444
HR2,M07,POST,4.333333333333333,5.0,4.0,4.333333333333333,5.293333333333333,3.08,0.111111111
HR2,M07,PRE,3.6666666666666665,3.3333333333333335,4.0,4.333333333333333,4.753333333333333,5.3133333333333335,0.222222222
HR2,M08,POST,5.0,6.0,5.0,6.0,2.5666666666666664,2.6533333333333333,0.111111111
HR2,M08,PRE,3.6666666666666665,4.0,4.666666666666667,4.666666666666667,3.59,3.536666666666667,0.222222222
HR2,M09,POST,3.3333333333333335,2.6666666666666665,4.0,3.3333333333333335,3.17,4.386666666666667,0.222222222
HR2,M09,PRE,2.6666666666666665,2.0,3.3333333333333335,2.3333333333333335,4.016666666666667,2.706666666666667,0.555555556
HR2,M10,POST,3.6666666666666665,2.6666666666666665,4.0,3.3333333333333335,3.5500000000000003,4.03,0.222222222
HR2,M10,PRE,3.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.6033333333333335,5.17,0.333333333
HR2,M11,POST,2.0,2.0,6.0,4.0,2.9,6.0,0.333333333
HR2,M11,PRE,4.0,4.333333333333333,4.666666666666667,4.666666666666667,2.716666666666667,3.676666666666667,0.111111111
HR2,M12,POST,3.3333333333333335,3.3333333333333335,4.333333333333333,5.0,2.5566666666666666,3.823333333333333,0.222222222
HR2,M12,PRE,5.666666666666667,6.0,6.0,7.0,3.203333333333333,2.69,0.111111111
HR2,M13,POST,3.0,2.6666666666666665,3.3333333333333335,2.6666666666666665,2.63,2.14,0.333333333
HR2,M13,PRE,3.0,2.0,3.3333333333333335,3.0,2.85,4.816666666666666,0.333333333
HR2,M14,POST,2.0,1.6666666666666667,3.3333333333333335,2.6666666666666665,3.1999999999999997,7.2299999999999995,0.222222222
HR2,M14,PRE,3.0,2.6666666666666665,3.3333333333333335,3.0,3.0400000000000005,4.22,0.111111111
HR2,M15,POST,3.6666666666666665,3.3333333333333335,4.0,3.3333333333333335,4.04,2.7900000000000005,0.111111111
HR2,M15,PRE,3.0,2.6666666666666665,3.6666666666666665,3.3333333333333335,3.02,3.276666666666667,0.333333333
HR3,F01,POST,6.333333333333333,6.0,6.666666666666667,6.333333333333333,7.066666666666666,6.043333333333334,0.111111111
HR3,F01,PRE,5.0,5.0,5.666666666666667,5.666666666666667,5.913333333333333,6.04,0.333333333
HR3,F02,POST,6.333333333333333,6.666666666666667,7.0,7.0,5.53,5.55,0.111111111
HR3,F02,PRE,5.333333333333333,6.0,6.333333333333333,6.333333333333333,6.336666666666667,8.7,0.111111111
HR3,F03,POST,6.333333333333333,6.666666666666667,7.0,7.0,5.41,4.636666666666667,0.111111111
HR3,F03,PRE,6.666666666666667,7.0,7.0,6.666666666666667,4.803333333333334,5.669999999999999,0.111111111
HR3,F04,POST,6.0,6.333333333333333,6.333333333333333,6.0,5.08,8.503333333333332,0.111111111
HR3,F04,PRE,6.0,6.0,6.0,6.0,5.46,5.613333333333333,0.111111111
HR3,F05,POST,6.0,5.666666666666667,6.333333333333333,6.0,5.763333333333333,5.293333333333333,0.111111111
HR3,F05,PRE,5.666666666666667,6.0,6.0,6.0,6.543333333333333,6.333333333333333,0.222222222
HR3,F06,POST,5.333333333333333,6.0,6.0,5.666666666666667,5.756666666666667,5.793333333333334,0.666666667
HR3,F06,PRE,6.0,5.666666666666667,6.0,5.666666666666667,7.563333333333333,5.4799999999999995,0.333333333
HR3,F07,POST,6.0,7.0,6.666666666666667,6.0,5.993333333333333,5.576666666666667,0.222222222
HR3,F07,PRE,5.333333333333333,6.333333333333333,6.333333333333333,6.0,4.953333333333333,5.45,0.444444444
HR3,F08,POST,5.666666666666667,6.0,6.0,6.0,5.8066666666666675,6.066666666666666,0.333333333
HR3,F08,PRE,6.0,6.666666666666667,6.333333333333333,6.0,5.54,6.8500000000000005,0.111111111
HR3,F09,POST,6.333333333333333,7.0,6.333333333333333,7.0,5.29,5.113333333333333,0.222222222
HR3,F09,PRE,6.333333333333333,6.666666666666667,6.666666666666667,6.333333333333333,4.446666666666666,4.760000000000001,0.111111111
HR3,F10,POST,6.0,6.333333333333333,6.0,6.0,5.516666666666667,7.403333333333333,0.444444444
HR3,F10,PRE,5.333333333333333,6.0,5.666666666666667,6.0,4.876666666666666,4.739999999999999,0.666666667
HR3,F11,POST,6.0,5.666666666666667,6.333333333333333,6.333333333333333,6.323333333333333,5.863333333333333,0.333333333
HR3,F11,PRE,6.0,7.0,6.666666666666667,6.333333333333333,4.56,5.07,0.111111111
HR3,F12,POST,6.333333333333333,7.0,6.333333333333333,6.333333333333333,6.046666666666667,6.93,0.111111111
HR3,F12,PRE,6.0,6.666666666666667,7.0,6.333333333333333,6.426666666666667,5.816666666666666,0.111111111
HR3,F13,POST,5.0,5.333333333333333,6.0,6.0,6.66,6.723333333333334,0.111111111
HR3,F13,PRE,4.333333333333333,4.666666666666667,5.666666666666667,5.666666666666667,6.640000000000001,6.55,0.333333333
HR3,F14,POST,6.666666666666667,7.0,7.0,7.0,4.4366666666666665,4.32,0.111111111
HR3,F14,PRE,6.333333333333333,7.0,6.666666666666667,6.0,5.716666666666666,5.873333333333332,0.111111111
HR3,F15,POST,6.0,6.666666666666667,6.666666666666667,6.0,6.05,6.390000000000001,0.222222222
HR3,F15,PRE,6.0,5.666666666666667,6.333333333333333,5.666666666666667,6.003333333333333,5.963333333333334,0.222222222
HR3,M01,POST,5.333333333333333,5.333333333333333,6.333333333333333,5.666666666666667,6.833333333333333,8.07,0.333333333
HR3,M01,PRE,5.0,5.333333333333333,6.666666666666667,6.0,8.21,7.5566666666666675,0.333333333
HR3,M02,POST,7.0,7.0,6.666666666666667,6.666666666666667,4.78,4.6866666666666665,0.444444444
HR3,M02,PRE,6.0,6.666666666666667,7.0,6.666666666666667,6.6000000000000005,6.113333333333333,0.111111111
HR3,M03,POST,5.666666666666667,5.333333333333333,5.333333333333333,5.333333333333333,5.833333333333333,5.890000000000001,0.222222222
HR3,M03,PRE,5.0,4.666666666666667,5.0,5.333333333333333,6.386666666666667,6.453333333333333,0.222222222
HR3,M04,POST,5.666666666666667,6.0,6.0,6.0,5.363333333333333,6.716666666666666,0.111111111
HR3,M04,PRE,6.0,5.333333333333333,6.0,5.666666666666667,6.173333333333333,6.3933333333333335,0.222222222
HR3,M05,POST,5.333333333333333,6.0,6.0,6.0,5.673333333333333,7.1933333333333325,0.111111111
HR3,M05,PRE,5.333333333333333,5.333333333333333,5.333333333333333,5.666666666666667,5.93,5.6499999999999995,0.222222222
HR3,M06,POST,5.333333333333333,5.0,5.0,5.0,5.756666666666667,5.593333333333334,0.444444444
HR3,M06,PRE,5.0,4.333333333333333,5.0,5.0,5.866666666666667,5.533333333333334,0.444444444
HR3,M07,POST,6.0,6.0,6.333333333333333,6.0,6.263333333333333,6.423333333333333,0.111111111
HR3,M07,PRE,4.666666666666667,4.666666666666667,5.333333333333333,5.0,6.843333333333334,7.0,0.222222222
HR3,M08,POST,6.0,6.333333333333333,6.666666666666667,6.0,4.71,4.53,0.111111111
HR3,M08,PRE,5.333333333333333,6.333333333333333,6.0,5.666666666666667,5.526666666666666,6.123333333333334,0.222222222
HR3,M09,POST,5.666666666666667,5.666666666666667,6.333333333333333,6.0,5.646666666666666,6.783333333333334,0.222222222
HR3,M09,PRE,4.666666666666667,4.0,5.333333333333333,5.0,7.883333333333333,7.836666666666666,0.555555556
HR3,M10,POST,5.333333333333333,5.666666666666667,5.0,5.0,5.883333333333333,6.5566666666666675,0.222222222
HR3,M10,PRE,5.0,5.333333333333333,6.0,6.0,6.283333333333334,7.433333333333334,0.333333333
HR3,M11,POST,5.0,6.0,6.0,5.666666666666667,6.91,7.523333333333333,0.333333333
HR3,M11,PRE,5.666666666666667,6.0,6.666666666666667,6.333333333333333,5.086666666666667,5.953333333333333,0.111111111
HR3,M12,POST,5.0,6.0,6.0,6.0,7.9799999999999995,7.41,0.222222222
HR3,M12,PRE,6.0,7.0,7.0,6.0,5.413333333333333,5.336666666666667,0.111111111
HR3,M13,POST,4.666666666666667,5.0,5.666666666666667,5.333333333333333,6.573333333333333,7.366666666666667,0.333333333
HR3,M13,PRE,4.666666666666667,4.333333333333333,5.333333333333333,5.333333333333333,6.28,8.14,0.333333333
HR3,M14,POST,4.666666666666667,5.0,5.333333333333333,5.0,8.18,10.733333333333334,0.222222222
HR3,M14,PRE,5.0,5.0,5.333333333333333,5.666666666666667,5.603333333333333,6.776666666666666,0.111111111
HR3,M15,POST,6.0,6.0,6.0,6.0,6.06,6.640000000000001,0.111111111
HR3,M15,PRE,6.0,5.333333333333333,6.0,6.0,4.786666666666666,4.95,0.333333333
HR4,F01,POST,5.0,5.0,5.333333333333333,5.0,5.843333333333334,7.1933333333333325,0.111111111
HR4,F01,PRE,4.333333333333333,4.333333333333333,4.666666666666667,5.0,6.603333333333334,6.653333333333333,0.333333333
HR4,F02,POST,5.0,5.0,5.0,5.333333333333333,4.97,5.463333333333334,0.111111111
HR4,F02,PRE,3.3333333333333335,4.333333333333333,4.0,4.333333333333333,5.63,6.136666666666667,0.111111111
HR4,F03,POST,6.0,6.0,7.0,7.0,4.806666666666667,4.316666666666666,0.111111111
HR4,F03,PRE,6.666666666666667,6.666666666666667,7.0,7.0,4.07,3.75,0.111111111
HR4,F04,POST,5.666666666666667,5.333333333333333,5.0,5.666666666666667,5.246666666666666,6.1000000000000005,0.111111111
HR4,F04,PRE,5.333333333333333,5.333333333333333,3.6666666666666665,5.0,5.68,4.3566666666666665,0.111111111
HR4,F05,POST,5.0,4.0,4.666666666666667,5.0,5.72,9.223333333333333,0.111111111
HR4,F05,PRE,4.0,4.0,4.333333333333333,5.0,5.616666666666666,6.116666666666667,0.222222222
HR4,F06,POST,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.0,6.466666666666666,6.6000000000000005,0.666666667
HR4,F06,PRE,4.0,4.666666666666667,4.0,4.666666666666667,5.28,5.053333333333334,0.333333333
HR4,F07,POST,4.0,5.0,4.333333333333333,4.666666666666667,5.62,5.5,0.222222222
HR4,F07,PRE,4.0,5.0,4.333333333333333,4.666666666666667,6.886666666666667,5.4433333333333325,0.444444444
HR4,F08,POST,4.666666666666667,4.0,5.0,4.666666666666667,5.306666666666667,5.463333333333334,0.333333333
HR4,F08,PRE,4.666666666666667,4.0,4.333333333333333,5.0,5.666666666666667,7.346666666666667,0.111111111
HR4,F09,POST,4.333333333333333,4.666666666666667,5.0,4.666666666666667,5.26,5.3999999999999995,0.222222222
HR4,F09,PRE,5.0,5.666666666666667,5.333333333333333,6.0,5.423333333333333,4.8500000000000005,0.111111111
HR4,F10,POST,4.0,3.6666666666666665,3.3333333333333335,4.666666666666667,5.68,5.31,0.444444444
HR4,F10,PRE,3.0,3.6666666666666665,3.0,4.0,5.78,4.223333333333334,0.666666667
HR4,F11,POST,3.6666666666666665,3.3333333333333335,4.0,4.333333333333333,6.316666666666666,8.066666666666666,0.333333333
HR4,F11,PRE,6.666666666666667,6.0,5.0,5.333333333333333,4.756666666666667,4.9366666666666665,0.111111111
HR4,F12,POST,5.333333333333333,4.333333333333333,5.0,5.333333333333333,6.163333333333333,6.883333333333333,0.111111111
HR4,F12,PRE,4.0,4.333333333333333,4.666666666666667,5.333333333333333,6.163333333333334,6.12,0.111111111
HR4,F13,POST,4.0,4.0,4.0,4.666666666666667,5.873333333333334,6.18,0.111111111
HR4,F13,PRE,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.333333333333333,6.0,6.223333333333333,0.333333333
HR4,F14,POST,6.0,5.0,5.0,5.333333333333333,5.33,4.803333333333334,0.111111111
HR4,F14,PRE,4.333333333333333,5.666666666666667,4.333333333333333,5.333333333333333,6.989999999999999,5.833333333333333,0.111111111
HR4,F15,POST,4.333333333333333,4.666666666666667,5.333333333333333,5.0,5.57,4.853333333333333,0.222222222
HR4,F15,PRE,4.333333333333333,4.0,4.333333333333333,4.666666666666667,6.113333333333333,8.523333333333333,0.222222222
HR4,M01,POST,3.6666666666666665,4.0,4.0,4.333333333333333,7.66,6.916666666666667,0.333333333
HR4,M01,PRE,3.6666666666666665,4.333333333333333,5.0,4.666666666666667,8.163333333333332,7.34,0.333333333
HR4,M02,POST,4.333333333333333,4.0,4.0,4.666666666666667,4.866666666666666,6.406666666666666,0.444444444
HR4,M02,PRE,3.0,4.0,4.0,3.3333333333333335,6.803333333333334,5.8,0.111111111
HR4,M03,POST,4.666666666666667,3.6666666666666665,3.0,4.666666666666667,6.6000000000000005,6.94,0.222222222
HR4,M03,PRE,3.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,8.036666666666667,6.1499999999999995,0.222222222
HR4,M04,POST,5.0,4.0,4.0,5.0,5.076666666666667,5.5566666666666675,0.111111111
HR4,M04,PRE,5.0,3.3333333333333335,3.6666666666666665,4.666666666666667,5.2,5.006666666666667,0.222222222
HR4,M05,POST,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.666666666666667,8.95,5.716666666666666,0.111111111
HR4,M05,PRE,4.333333333333333,3.6666666666666665,3.6666666666666665,4.333333333333333,5.183333333333334,5.943333333333334,0.222222222
HR4,M06,POST,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.6666666666666665,6.46,6.88,0.444444444
HR4,M06,PRE,3.3333333333333335,2.3333333333333335,2.6666666666666665,4.0,5.726666666666667,5.263333333333333,0.444444444
HR4,M07,POST,5.0,5.0,5.333333333333333,5.666666666666667,5.6499999999999995,5.976666666666667,0.111111111
HR4,M07,PRE,4.0,4.333333333333333,4.333333333333333,4.333333333333333,7.036666666666666,7.3133333333333335,0.222222222
HR4,M08,POST,5.333333333333333,4.333333333333333,4.666666666666667,5.0,5.526666666666667,4.696666666666666,0.111111111
HR4,M08,PRE,4.666666666666667,4.333333333333333,4.333333333333333,5.0,5.003333333333333,5.43,0.222222222
HR4,M09,POST,4.0,3.6666666666666665,3.3333333333333335,4.333333333333333,5.8566666666666665,5.326666666666667,0.222222222
HR4,M09,PRE,2.0,3.0,3.6666666666666665,3.0,8.14,7.7700000000000005,0.555555556
HR4,M10,POST,3.3333333333333335,3.6666666666666665,3.0,3.6666666666666665,6.396666666666666,6.32,0.222222222
HR4,M10,PRE,4.0,4.333333333333333,4.666666666666667,4.333333333333333,5.323333333333333,6.923333333333333,0.333333333
HR4,M11,POST,2.6666666666666665,4.0,4.666666666666667,3.6666666666666665,7.686666666666667,6.973333333333334,0.333333333
HR4,M11,PRE,5.333333333333333,4.666666666666667,5.333333333333333,5.0,4.613333333333333,6.326666666666667,0.111111111
HR4,M12,POST,3.0,3.3333333333333335,5.0,3.6666666666666665,6.993333333333333,7.2700000000000005,0.222222222
HR4,M12,PRE,4.666666666666667,5.0,5.666666666666667,5.0,5.596666666666667,4.756666666666667,0.111111111
HR4,M13,POST,3.0,3.6666666666666665,3.3333333333333335,3.3333333333333335,6.533333333333334,6.79,0.333333333
HR4,M13,PRE,2.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,6.9799999999999995,6.5,0.333333333
HR4,M14,POST,2.6666666666666665,4.0,5.0,3.0,6.993333333333332,10.146666666666667,0.222222222
HR4,M14,PRE,3.6666666666666665,3.6666666666666665,4.666666666666667,4.333333333333333,6.973333333333334,7.02,0.111111111
HR4,M15,POST,4.333333333333333,3.6666666666666665,4.0,5.0,5.896666666666667,5.739999999999999,0.111111111
HR4,M15,PRE,5.333333333333333,4.333333333333333,3.6666666666666665,4.666666666666667,4.853333333333333,4.826666666666667,0.333333333
