Raters,Reps,Cons,Stimuli,Comp,Prof,Acc,Intel,RT1,RT2
HR1,R1,PRE,F01,4,4,5,5,6.81 ,4.47 
HR1,R2,PRE,F01,4,4,5,5,4.72 ,4.36 
HR1,R3,PRE,F01,4,5,5,5,5.32 ,4.31 
HR1,R1,POST,F01,6,5,6,6,5.59 ,5.58 
HR1,R2,POST,F01,6,6,6,6,5.35 ,5.61 
HR1,R3,POST,F01,5,5,5,5,8.41 ,5.27 
HR1,R1,PRE,F02,5,4,5,5,7.09 ,5.62 
HR1,R2,PRE,F02,4,5,5,5,4.37 ,5.98 
HR1,R3,PRE,F02,6,6,6,6,5.88 ,5.21 
HR1,R1,POST,F02,5,5,5,5,4.53 ,5.18 
HR1,R2,POST,F02,6,6,4,5,4.83 ,5.08 
HR1,R3,POST,F02,5,5,6,6,4.86 ,3.22 
HR1,R1,PRE,F03,6,6,7,7,3.88 ,4.11 
HR1,R2,PRE,F03,6,7,7,7,7.74 ,3.40 
HR1,R3,PRE,F03,7,7,7,7,4.03 ,3.46 
HR1,R1,POST,F03,5,5,5,6,15.50 ,5.55 
HR1,R2,POST,F03,5,6,5,6,7.43 ,4.41 
HR1,R3,POST,F03,6,6,5,6,4.22 ,3.97 
HR1,R1,PRE,F04,5,5,5,5,4.96 ,5.70 
HR1,R1,POST,F04,5,5,5,6,4.82 ,5.59 
HR1,R2,PRE,F04,5,5,5,5,5.34 ,6.62 
HR1,R2,POST,F04,5,5,5,5,4.55 ,3.53 
HR1,R3,POST,F04,5,5,5,5,4.87 ,3.59 
HR1,R3,PRE,F04,5,5,4,4,4.67 ,2.40 
HR1,R1,PRE,F05,6,5,5,5,6.38 ,4.11 
HR1,R2,PRE,F05,5,5,5,5,4.04 ,5.64 
HR1,R3,PRE,F05,5,5,6,6,9.20 ,5.12 
HR1,R1,POST,F05,4,4,5,5,3.55 ,5.93 
HR1,R2,POST,F05,4,5,4,4,6.46 ,5.22 
HR1,R3,POST,F05,5,5,5,5,4.91 ,8.06 
HR1,R1,PRE,F06,4,3,5,5,4.99 ,5.63 
HR1,R2,PRE,F06,5,4,5,5,4.39 ,5.41 
HR1,R3,PRE,F06,5,4,5,5,5.54 ,7.05 
HR1,R1,POST,F06,3,3,4,4,5.27 ,2.96 
HR1,R2,POST,F06,4,4,4,4,4.06 ,5.13 
HR1,R3,POST,F06,4,4,4,4,4.69 ,4.43 
HR1,R1,PRE,F07,5,5,5,6,4.46 ,4.25 
HR1,R2,PRE,F07,6,6,4,4,4.35 ,5.29 
HR1,R3,PRE,F07,6,6,5,6,4.23 ,4.05 
HR1,R1,POST,F07,4,5,5,4,6.03 ,4.14 
HR1,R2,POST,F07,5,5,5,5,4.52 ,4.51 
HR1,R3,POST,F07,4,4,4,5,5.01 ,4.93 
HR1,R1,PRE,F08,5,4,4,5,4.67 ,7.65 
HR1,R2,PRE,F08,6,5,4,5,4.80 ,6.26 
HR1,R3,PRE,F08,6,5,5,6,5.32 ,3.55 
HR1,R1,POST,F08,5,5,5,5,3.36 ,3.81 
HR1,R2,POST,F08,6,5,4,5,4.78 ,6.41 
HR1,R3,POST,F08,5,4,5,5,12.37 ,3.92 
HR1,R1,PRE,F09,4,4,5,6,3.48 ,5.17 
HR1,R2,PRE,F09,5,5,6,6,3.94 ,3.45 
HR1,R3,PRE,F09,5,5,5,6,4.18 ,4.18 
HR1,R1,POST,F09,5,5,5,5,4.17 ,4.08 
HR1,R2,POST,F09,4,5,5,5,5.72 ,4.71 
HR1,R3,POST,F09,6,6,4,5,5.07 ,3.25 
HR1,R1,PRE,F10,3,4,4,4,4.09 ,3.20 
HR1,R2,PRE,F10,4,4,4,4,3.68 ,3.46 
HR1,R3,PRE,F10,3,3,4,5,4.44 ,3.91 
HR1,R1,POST,F10,3,3,5,5,5.01 ,3.73 
HR1,R2,POST,F10,4,4,4,4,4.41 ,4.26 
HR1,R3,POST,F10,4,4,5,5,4.17 ,4.02 
HR1,R1,PRE,F11,5,5,5,5,4.05 ,3.62 
HR1,R2,PRE,F11,5,4,5,5,3.67 ,4.26 
HR1,R3,PRE,F11,5,5,5,5,4.08 ,2.96 
HR1,R1,POST,F11,5,5,6,6,5.10 ,4.76 
HR1,R2,POST,F11,4,5,5,5,6.09 ,4.83 
HR1,R3,POST,F11,5,4,5,6,6.00 ,3.75 
HR1,R1,PRE,F12,5,5,4,5,6.06 ,5.13 
HR1,R2,PRE,F12,5,5,5,5,5.36 ,4.88 
HR1,R3,PRE,F12,5,5,5,5,4.92 ,4.95 
HR1,R1,POST,F12,6,6,5,6,5.59 ,8.66 
HR1,R2,POST,F12,6,6,5,5,4.66 ,5.56 
HR1,R3,POST,F12,6,6,5,6,6.14 ,4.22 
HR1,R1,PRE,F13,4,4,5,4,6.05 ,5.74 
HR1,R1,PRE,F13,4,4,5,5,4.90 ,5.53 
HR1,R2,PRE,F13,5,5,5,4,5.51 ,4.85 
HR1,R2,PRE,F13,5,5,5,6,5.79 ,6.51 
HR1,R3,PRE,F13,5,4,4,5,8.26 ,6.54 
HR1,R3,PRE,F13,5,4,6,6,7.09 ,5.28 
HR1,R1,PRE,F14,5,4,6,7,5.16 ,7.94 
HR1,R2,PRE,F14,5,5,6,6,4.63 ,5.47 
HR1,R3,PRE,F14,7,7,5,6,5.84 ,4.04 
HR1,R1,POST,F14,7,7,7,7,4.04 ,3.74 
HR1,R2,POST,F14,6,6,7,7,4.52 ,2.77 
HR1,R3,POST,F14,7,7,7,7,3.97 ,2.33 
HR1,R1,PRE,F15,6,5,5,5,5.30 ,3.91 
HR1,R2,PRE,F15,5,5,5,5,6.45 ,5.43 
HR1,R3,PRE,F15,5,4,6,6,5.59 ,4.99 
HR1,R1,POST,F15,5,4,6,5,6.92 ,4.70 
HR1,R2,POST,F15,5,6,5,5,5.24 ,4.68 
HR1,R3,POST,F15,6,5,6,6,5.42 ,4.84 
HR1,R1,PRE,M01,5,4,5,5,4.23 ,5.54 
HR1,R2,PRE,M01,5,4,5,4,6.44 ,5.47 
HR1,R3,PRE,M01,5,4,5,5,5.33 ,4.09 
HR1,R1,POST,M01,5,4,5,5,5.38 ,5.09 
HR1,R2,POST,M01,6,5,4,4,5.92 ,5.46 
HR1,R3,POST,M01,5,5,5,5,5.80 ,4.55 
HR1,R1,PRE,M02,4,4,4,4,3.76 ,4.26 
HR1,R2,PRE,M02,4,4,4,4,4.96 ,3.63 
HR1,R3,PRE,M02,5,4,4,4,5.62 ,3.80 
HR1,R1,POST,M02,4,4,5,4,3.57 ,2.68 
HR1,R2,POST,M02,4,4,4,4,3.58 ,3.88 
HR1,R3,POST,M02,4,4,4,4,3.54 ,2.87 
HR1,R1,PRE,M03,4,4,4,4,3.93 ,6.04 
HR1,R2,PRE,M03,4,4,4,3,4.18 ,6.06 
HR1,R3,PRE,M03,4,4,4,4,6.03 ,3.27 
HR1,R1,POST,M03,4,4,4,4,4.18 ,3.35 
HR1,R2,POST,M03,3,3,5,4,4.33 ,5.27 
HR1,R3,POST,M03,4,4,3,4,5.15 ,2.81 
HR1,R1,PRE,M04,4,4,5,4,4.22 ,3.72 
HR1,R1,POST,M04,4,4,5,5,3.75 ,3.93 
HR1,R2,POST,M04,5,5,5,5,3.97 ,4.51 
HR1,R2,PRE,M04,4,4,4,5,3.74 ,3.63 
HR1,R3,POST,M04,5,4,5,5,5.07 ,3.33 
HR1,R3,PRE,M04,4,4,4,4,4.39 ,4.69 
HR1,R1,PRE,M05,5,4,4,5,4.72 ,4.32 
HR1,R2,PRE,M05,5,5,5,5,4.99 ,4.02 
HR1,R3,PRE,M05,5,5,5,5,3.85 ,4.98 
HR1,R1,POST,M05,5,5,5,4,5.27 ,3.98 
HR1,R2,POST,M05,5,5,4,4,3.23 ,6.17 
HR1,R3,POST,M05,5,5,4,4,5.35 ,4.24 
HR1,R1,PRE,M06,3,3,4,4,5.06 ,5.04 
HR1,R2,PRE,M06,4,4,4,4,5.37 ,4.42 
HR1,R3,PRE,M06,4,4,3,4,4.30 ,3.57 
HR1,R1,POST,M06,4,3,4,4,9.15 ,6.67 
HR1,R2,POST,M06,3,3,4,3,5.27 ,5.35 
HR1,R3,POST,M06,4,4,4,4,7.89 ,2.83 
HR1,R1,PRE,M07,5,5,4,5,6.08 ,5.86 
HR1,R2,PRE,M07,5,4,5,5,5.62 ,6.10 
HR1,R3,PRE,M07,4,5,5,5,5.70 ,5.65 
HR1,R1,POST,M07,6,6,6,6,4.68 ,4.32 
HR1,R2,POST,M07,6,6,5,5,5.86 ,5.33 
HR1,R3,POST,M07,7,6,6,7,5.24 ,5.11 
HR1,R1,PRE,M08,4,4,6,7,7.02 ,4.06 
HR1,R2,PRE,M08,5,6,3,4,4.65 ,3.72 
HR1,R3,PRE,M08,5,5,5,5,5.45 ,3.47 
HR1,R1,POST,M08,6,6,6,6,5.09 ,4.82 
HR1,R2,POST,M08,5,5,5,6,3.74 ,4.19 
HR1,R3,POST,M08,6,6,5,6,3.44 ,4.29 
HR1,R1,PRE,M09,3,3,4,3,6.38 ,6.51 
HR1,R2,PRE,M09,3,3,4,3,6.01 ,4.32 
HR1,R3,PRE,M09,3,3,4,4,6.31 ,4.71 
HR1,R1,POST,M09,4,5,4,4,5.48 ,4.40 
HR1,R2,POST,M09,4,4,4,4,5.07 ,4.55 
HR1,R3,POST,M09,4,5,5,4,5.21 ,3.15 
HR1,R1,PRE,M10,4,4,5,5,4.05 ,4.79 
HR1,R2,PRE,M10,4,5,5,5,5.66 ,5.59 
HR1,R3,PRE,M10,5,5,5,5,5.49 ,9.35 
HR1,R1,POST,M10,3,4,3,4,4.31 ,4.51 
HR1,R2,POST,M10,3,4,3,3,7.13 ,3.47 
HR1,R3,POST,M10,4,4,4,4,3.80 ,2.34 
HR1,R1,PRE,M11,6,6,5,5,4.27 ,4.56 
HR1,R2,PRE,M11,5,5,5,5,4.59 ,3.73 
HR1,R3,PRE,M11,5,5,5,6,4.69 ,5.86 
HR1,R1,POST,M11,4,4,4,4,6.45 ,6.16 
HR1,R2,POST,M11,5,4,4,5,5.78 ,6.15 
HR1,R3,POST,M11,5,4,4,5,6.53 ,5.11 
HR1,R1,PRE,M12,4,4,4,4,3.76 ,5.44 
HR1,R2,PRE,M12,4,5,4,4,8.14 ,4.51 
HR1,R3,PRE,M12,5,5,4,4,5.81 ,2.56 
HR1,R1,POST,M12,6,6,4,5,7.88 ,7.79 
HR1,R2,POST,M12,5,5,4,4,6.86 ,6.85 
HR1,R3,POST,M12,5,4,4,5,7.50 ,4.98 
HR1,R1,PRE,M13,4,4,4,4,6.12 ,5.49 
HR1,R1,POST,M13,4,4,5,5,4.12 ,5.88 
HR1,R2,PRE,M13,4,4,4,4,6.34 ,6.14 
HR1,R2,POST,M13,4,4,4,4,6.67 ,4.86 
HR1,R3,PRE,M13,4,3,4,4,5.90 ,3.92 
HR1,R3,POST,M13,4,4,4,4,5.82 ,5.53 
HR1,R1,PRE,M14,5,5,5,5,5.96 ,5.75 
HR1,R2,PRE,M14,5,4,4,4,5.61 ,7.93 
HR1,R3,PRE,M14,5,4,5,5,5.58 ,5.13 
HR1,R1,POST,M14,3,2,4,4,8.56 ,6.97 
HR1,R2,POST,M14,4,3,4,4,7.28 ,6.69 
HR1,R3,POST,M14,4,4,4,4,8.46 ,3.29 
HR1,R1,PRE,M15,6,5,5,5,4.30 ,3.62 
HR1,R2,PRE,M15,5,5,4,5,5.24 ,5.76 
HR1,R3,PRE,M15,5,5,6,6,4.51 ,4.92 
HR1,R1,POST,M15,5,5,5,5,5.04 ,4.74 
HR1,R2,POST,M15,5,5,5,5,4.66 ,5.60 
HR1,R3,POST,M15,5,5,6,6,3.28 ,4.23 
HR2,R1,PRE,F01,4,3,4,4,2.07 ,3.61 
HR2,R2,PRE,F01,4,4,4,4,3.92 ,3.79 
HR2,R3,PRE,F01,4,3,5,5,4.72 ,4.88 
HR2,R1,POST,F01,5,5,5,5,3.24 ,3.01 
HR2,R2,POST,F01,4,4,5,5,2.23 ,3.68 
HR2,R3,POST,F01,5,5,5,6,2.31 ,2.07 
HR2,R1,PRE,F02,3,3,4,5,5.66 ,6.13 
HR2,R2,PRE,F02,4,4,4,5,3.15 ,5.34 
HR2,R3,PRE,F02,4,4,4,4,2.75 ,2.18 
HR2,R1,POST,F02,4,5,4,5,2.24 ,3.83 
HR2,R2,POST,F02,5,6,5,5,2.72 ,2.46 
HR2,R3,POST,F02,6,6,5,6,2.23 ,2.65 
HR2,R1,PRE,F03,6,6,7,7,2.76 ,2.75 
HR2,R2,PRE,F03,7,7,7,7,2.71 ,2.42 
HR2,R3,PRE,F03,7,7,7,7,2.63 ,2.37 
HR2,R1,POST,F03,4,6,7,7,3.34 ,3.00 
HR2,R2,POST,F03,7,7,6,7,5.17 ,3.09 
HR2,R3,POST,F03,5,6,7,7,2.95 ,2.22 
HR2,R1,POST,F04,5,6,5,6,3.35 ,2.15 
HR2,R1,PRE,F04,5,5,5,5,2.95 ,3.42 
HR2,R2,PRE,F04,4,5,5,5,4.04 ,2.89 
HR2,R2,POST,F04,5,6,5,6,2.93 ,2.62 
HR2,R3,POST,F04,5,6,5,5,2.21 ,2.02 
HR2,R3,PRE,F04,5,5,4,5,2.40 ,1.81 
HR2,R1,PRE,F05,4,4,5,4,5.75 ,5.46 
HR2,R2,PRE,F05,4,4,4,4,2.61 ,3.17 
HR2,R3,PRE,F05,4,4,4,4,2.94 ,3.23 
HR2,R1,POST,F05,3,4,4,4,3.95 ,3.11 
HR2,R2,POST,F05,4,4,4,5,5.43 ,2.78 
HR2,R3,POST,F05,5,5,5,5,3.13 ,2.27 
HR2,R1,PRE,F06,3,3,3,3,4.92 ,1.83 
HR2,R2,PRE,F06,3,3,3,3,1.87 ,2.55 
HR2,R3,PRE,F06,3,3,4,3,2.17 ,4.44 
HR2,R1,POST,F06,4,3,3,3,1.74 ,3.12 
HR2,R2,POST,F06,3,2,3,3,1.91 ,2.59 
HR2,R3,POST,F06,3,3,3,3,2.26 ,2.07 
HR2,R1,PRE,F07,4,4,5,4,1.95 ,2.62 
HR2,R2,PRE,F07,4,5,4,4,3.12 ,3.84 
HR2,R3,PRE,F07,4,5,5,4,2.67 ,2.95 
HR2,R1,POST,F07,3,4,5,4,4.72 ,3.69 
HR2,R2,POST,F07,4,4,4,4,2.63 ,4.29 
HR2,R3,POST,F07,4,4,5,4,2.20 ,1.82 
HR2,R1,PRE,F08,4,4,5,5,2.94 ,3.22 
HR2,R2,PRE,F08,4,4,4,4,2.78 ,3.23 
HR2,R3,PRE,F08,4,4,4,5,4.47 ,2.28 
HR2,R1,POST,F08,4,4,5,5,4.32 ,3.60 
HR2,R2,POST,F08,4,5,4,5,4.92 ,2.54 
HR2,R3,POST,F08,4,5,4,5,6.17 ,4.21 
HR2,R1,PRE,F09,4,4,5,5,1.98 ,1.85 
HR2,R2,PRE,F09,4,5,5,5,2.05 ,1.97 
HR2,R3,PRE,F09,4,5,5,5,2.77 ,1.89 
HR2,R1,POST,F09,4,4,5,5,2.93 ,2.96 
HR2,R2,POST,F09,4,5,4,5,5.00 ,2.54 
HR2,R3,POST,F09,4,4,4,5,2.79 ,3.05 
HR2,R1,PRE,F10,4,4,4,4,3.38 ,5.12 
HR2,R2,PRE,F10,4,4,4,4,3.08 ,3.27 
HR2,R3,PRE,F10,4,4,4,4,3.16 ,4.14 
HR2,R1,POST,F10,4,5,5,4,2.46 ,4.76 
HR2,R2,POST,F10,5,5,4,4,2.30 ,3.11 
HR2,R3,POST,F10,4,4,5,6,3.20 ,3.27 
HR2,R1,PRE,F11,4,4,4,3,1.77 ,2.91 
HR2,R2,PRE,F11,4,4,4,5,1.62 ,2.83 
HR2,R3,PRE,F11,4,4,4,4,2.65 ,2.18 
HR2,R1,POST,F11,4,5,4,5,2.23 ,2.20 
HR2,R2,POST,F11,4,4,4,4,1.62 ,3.81 
HR2,R3,POST,F11,4,4,4,4,2.35 ,2.11 
HR2,R1,PRE,F12,4,6,5,5,3.13 ,2.67 
HR2,R2,PRE,F12,4,4,6,6,5.14 ,2.85 
HR2,R3,PRE,F12,4,4,6,5,2.01 ,4.74 
HR2,R1,POST,F12,4,5,5,6,3.58 ,2.64 
HR2,R2,POST,F12,4,4,5,6,2.01 ,3.13 
HR2,R3,POST,F12,4,6,5,6,5.78 ,2.17 
HR2,R1,PRE,F13,3,2,3,4,2.33 ,2.32 
HR2,R1,PRE,F13,3,3,3,3,2.06 ,5.03 
HR2,R2,PRE,F13,3,3,3,3,1.90 ,1.96 
HR2,R2,PRE,F13,3,3,3,3,2.00 ,2.28 
HR2,R3,PRE,F13,3,3,3,2,2.48 ,2.32 
HR2,R3,PRE,F13,3,3,3,3,1.88 ,2.22 
HR2,R1,PRE,F14,4,5,5,5,3.30 ,4.06 
HR2,R2,PRE,F14,4,4,5,5,3.69 ,2.15 
HR2,R3,PRE,F14,4,4,5,6,2.58 ,2.34 
HR2,R1,POST,F14,4,4,5,5,2.74 ,2.06 
HR2,R2,POST,F14,4,5,5,6,4.17 ,3.40 
HR2,R3,POST,F14,5,5,5,6,5.91 ,2.51 
HR2,R1,PRE,F15,3,3,5,5,3.97 ,4.51 
HR2,R2,PRE,F15,4,3,4,4,5.18 ,5.27 
HR2,R3,PRE,F15,4,3,4,5,3.43 ,4.91 
HR2,R1,POST,F15,4,4,5,5,5.76 ,2.34 
HR2,R2,POST,F15,4,4,4,5,2.76 ,2.42 
HR2,R3,POST,F15,4,4,4,4,3.27 ,2.75 
HR2,R1,PRE,M01,4,4,5,4,7.21 ,6.79 
HR2,R2,PRE,M01,3,2,4,3,3.98 ,3.03 
HR2,R3,PRE,M01,3,3,4,4,7.77 ,2.72 
HR2,R1,POST,M01,5,4,6,5,2.89 ,3.37 
HR2,R2,POST,M01,6,6,5,5,3.20 ,5.98 
HR2,R3,POST,M01,5,5,6,6,3.69 ,2.60 
HR2,R1,PRE,M02,6,6,7,7,3.13 ,2.40 
HR2,R2,PRE,M02,7,7,7,7,2.43 ,2.54 
HR2,R3,PRE,M02,6,7,7,7,4.30 ,2.30 
HR2,R1,POST,M02,5,6,4,4,3.08 ,3.89 
HR2,R2,POST,M02,4,5,5,6,2.65 ,2.54 
HR2,R3,POST,M02,6,6,6,7,4.60 ,3.50 
HR2,R1,PRE,M03,3,3,3,3,2.63 ,2.09 
HR2,R2,PRE,M03,3,2,3,2,2.75 ,1.86 
HR2,R3,PRE,M03,3,2,3,2,1.97 ,2.88 
HR2,R1,POST,M03,4,2,4,5,4.04 ,3.65 
HR2,R2,POST,M03,3,2,4,3,2.78 ,3.42 
HR2,R3,POST,M03,4,3,4,3,6.52 ,2.37 
HR2,R1,POST,M04,3,3,4,4,2.38 ,4.22 
HR2,R1,PRE,M04,3,2,3,3,1.88 ,2.32 
HR2,R2,PRE,M04,3,2,3,3,2.13 ,2.31 
HR2,R2,POST,M04,3,2,4,3,1.89 ,3.31 
HR2,R3,PRE,M04,3,2,3,3,1.79 ,2.79 
HR2,R3,POST,M04,3,3,3,3,1.84 ,2.02 
HR2,R1,PRE,M05,4,3,4,3,3.43 ,4.83 
HR2,R2,PRE,M05,4,3,3,3,4.43 ,4.90 
HR2,R3,PRE,M05,4,4,4,4,2.61 ,3.26 
HR2,R1,POST,M05,3,2,3,2,3.85 ,2.91 
HR2,R2,POST,M05,4,3,3,3,1.70 ,3.62 
HR2,R3,POST,M05,3,3,3,3,4.60 ,4.14 
HR2,R1,PRE,M06,3,2,3,3,2.08 ,1.86 
HR2,R2,PRE,M06,3,2,3,2,1.77 ,3.40 
HR2,R3,PRE,M06,3,2,3,2,1.87 ,1.74 
HR2,R1,POST,M06,3,3,3,3,1.91 ,1.88 
HR2,R2,POST,M06,3,2,3,3,1.95 ,2.50 
HR2,R3,POST,M06,3,2,3,3,1.95 ,1.81 
HR2,R1,PRE,M07,4,4,4,4,4.39 ,5.33 
HR2,R2,PRE,M07,3,3,4,4,4.32 ,4.59 
HR2,R3,PRE,M07,4,3,4,5,5.55 ,6.02 
HR2,R1,POST,M07,5,5,5,5,4.40 ,4.42 
HR2,R2,POST,M07,4,5,3,3,4.97 ,2.31 
HR2,R3,POST,M07,4,5,4,5,6.51 ,2.51 
HR2,R1,PRE,M08,3,3,5,5,4.70 ,2.89 
HR2,R2,PRE,M08,4,4,5,5,3.66 ,4.19 
HR2,R3,PRE,M08,4,5,4,4,2.41 ,3.53 
HR2,R1,POST,M08,5,6,5,6,2.09 ,2.81 
HR2,R2,POST,M08,5,6,5,6,3.05 ,3.17 
HR2,R3,POST,M08,5,6,5,6,2.56 ,1.98 
HR2,R1,PRE,M09,2,2,4,3,4.58 ,3.93 
HR2,R2,PRE,M09,3,2,3,2,5.68 ,1.94 
HR2,R3,PRE,M09,3,2,3,2,1.79 ,2.25 
HR2,R1,POST,M09,4,3,4,3,4.46 ,4.50 
HR2,R2,POST,M09,3,2,4,3,1.93 ,4.32 
HR2,R3,POST,M09,3,3,4,4,3.12 ,4.34 
HR2,R1,PRE,M10,3,3,3,3,5.50 ,7.05 
HR2,R2,PRE,M10,3,4,3,3,4.53 ,2.56 
HR2,R3,PRE,M10,3,3,4,4,3.78 ,5.90 
HR2,R1,POST,M10,3,2,4,4,2.28 ,5.88 
HR2,R2,POST,M10,4,3,4,3,2.68 ,2.98 
HR2,R3,POST,M10,4,3,4,3,5.69 ,3.23 
HR2,R1,PRE,M11,4,4,4,5,3.36 ,3.32 
HR2,R2,PRE,M11,4,4,5,4,2.56 ,4.44 
HR2,R3,PRE,M11,4,5,5,5,2.23 ,3.27 
HR2,R1,POST,M11,2,2,5,3,3.49 ,6.08 
HR2,R2,POST,M11,2,2,7,5,2.76 ,5.73 
HR2,R3,POST,M11,2,2,6,4,2.45 ,6.19 
HR2,R1,PRE,M12,5,6,6,7,2.92 ,2.36 
HR2,R2,PRE,M12,6,6,6,7,3.82 ,2.72 
HR2,R3,PRE,M12,6,6,6,7,2.87 ,2.99 
HR2,R1,POST,M12,3,3,5,6,3.03 ,2.44 
HR2,R2,POST,M12,4,4,4,5,2.57 ,2.82 
HR2,R3,POST,M12,3,3,4,4,2.07 ,6.21 
HR2,R1,PRE,M13,3,2,3,3,2.31 ,2.52 
HR2,R1,POST,M13,3,2,3,3,3.76 ,2.04 
HR2,R2,PRE,M13,3,2,3,3,2.50 ,5.15 
HR2,R2,POST,M13,3,3,3,2,2.04 ,1.91 
HR2,R3,PRE,M13,3,2,4,3,3.74 ,6.78 
HR2,R3,POST,M13,3,3,4,3,2.09 ,2.47 
HR2,R1,PRE,M14,3,2,4,3,2.31 ,2.31 
HR2,R2,PRE,M14,3,3,3,3,2.93 ,5.14 
HR2,R3,PRE,M14,3,3,3,3,3.88 ,5.21 
HR2,R1,POST,M14,2,2,3,3,4.39 ,7.06 
HR2,R2,POST,M14,2,1,4,3,2.88 ,8.11 
HR2,R3,POST,M14,2,2,3,2,2.33 ,6.52 
HR2,R1,PRE,M15,3,3,4,4,4.69 ,4.40 
HR2,R2,PRE,M15,3,3,4,3,2.69 ,2.35 
HR2,R3,PRE,M15,3,2,3,3,1.68 ,3.08 
HR2,R1,POST,M15,4,3,4,3,4.28 ,2.54 
HR2,R2,POST,M15,3,3,4,3,3.23 ,3.52 
